Battery History (15% used, 39KB used of 256KB, 228 strings using 20KB):
                    0 (9) RESET:TIME: 2018-08-14-12-26-34
                    0 (2) 096 status=not-charging health=good plug=none temp=305 volt=4370 +running +wake_lock +screen phone_signal_strength=good brightness=medium +wifi_running +wifi +camera wifi_signal_strength=4 wifi_suppl=completed proc=u0a157:"com.wunderkinder.wunderlistandroid"
                    0 (2) 096 proc=u0a131:"com.asus.taskwidget"
                    0 (2) 096 proc=u0a30:"android.process.acore"
                    0 (2) 096 proc=1000:"com.intel.thermal"
                    0 (2) 096 proc=u0a53:"com.google.android.googlequicksearchbox:interactor"
                    0 (2) 096 proc=u0a140:"com.google.android.youtube"
                    0 (2) 096 proc=u0a164:"com.pushbullet.android:background"
                    0 (2) 096 proc=u0a9:"com.asus.contacts"
                    0 (2) 096 proc=u0a414:"com.fingersoft.hillclimb"
                    0 (2) 096 proc=u0a24:"gogolook.callgogolook2"
                    0 (2) 096 proc=1000:"WebViewLoader-x86"
                    0 (2) 096 proc=u0a7:"com.asus.calendar"
                    0 (2) 096 proc=u0a69:"com.sand.airdroid"
                    0 (2) 096 proc=u0a8:"com.asus.camera"
                    0 (2) 096 proc=u0a36:"com.google.process.gapps"
                    0 (2) 096 proc=1000:"com.asus.audiowizard"
                    0 (2) 096 proc=u0a14:"com.asus.asusincallui"
                    0 (2) 096 proc=u0a46:"com.google.android.setupwizard"
                    0 (2) 096 proc=u0a77:"com.android.chrome"
                    0 (2) 096 proc=1000:"com.asus.UpdateLauncher"
                    0 (2) 096 proc=1050:"org.simalliance.openmobileapi.service:remote"
                    0 (2) 096 proc=u0a267:"com.neerware.neerwifi"
                    0 (2) 096 proc=u0a35:"com.asus.flipcover2:main"
                    0 (2) 096 proc=u0a267:"com.neerware.neerwifi:BGService"
                    0 (2) 096 proc=u0a185:"com.google.android.apps.photos"
                    0 (2) 096 proc=u0a22:"com.asus.splendid"
                    0 (2) 096 proc=u0a36:"com.google.android.gms"
                    0 (2) 096 proc=u0a139:"com.asus.ime"
                    0 (2) 096 proc=u0a135:"com.android.smspush"
                    0 (2) 096 proc=u0a36:"com.google.android.gms.persistent"
                    0 (2) 096 proc=u0a160:"com.google.android.apps.messaging:rcs"
                    0 (2) 096 proc=u0a16:"com.asus.launcher"
                    0 (2) 096 proc=u0a156:"com.tohsoft.app.locker.applock.private.photo.video.vault"
                    0 (2) 096 proc=u0a82:"com.asus.deskclock:ui"
                    0 (2) 096 proc=u0a141:"com.schogini.arduinosimulatorlite"
                    0 (2) 096 proc=1001:"com.android.server.telecom"
                    0 (2) 096 proc=1000:"com.asus.services"
                    0 (2) 096 proc=u0a31:"com.android.defcontainer"
                    0 (2) 096 proc=u0a32:"android.process.media"
                    0 (2) 096 proc=u0a90:"com.google.android.gm"
                    0 (2) 096 proc=u0a23:"com.android.systemui"
                    0 (2) 096 proc=1027:"com.android.nfc"
                    0 (2) 096 proc=1001:"com.android.phone"
                    0 (2) 096 proc=u0a235:"com.facebook.orca"
                    0 (2) 096 proc=u0a173:"store.antivirus"
                    0 (2) 096 proc=u0a44:"com.android.vending"
